,Feature,Nec Score,Suf Score,NeSuf Score
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.9999999999999999,0.44,0.44
1,Lagged_Nutrition,1.0,1.0,1.0
2,Lagged_Health,0.9172315965549264,1.0000000000000007,0.9547550211294578
3,Lagged_Mobility,0.0,-0.5665356848796196,0.0
4,Age,0.5,0.5,0.5
5,Nutrition,0.7363315854648043,1.0000000000000007,0.9674895665311929
6,Health,0.1088734789337113,0.9999999999999998,0.3875655951174072
