,Feature,Nec Score,Suf Score,NeSuf Score
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,0.013125322950411838,1.0000000000000007,0.027245118590959017
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,0.013125322950411838,1.0000000000000007,0.027245118590959017
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,0.013125322950411838,1.0000000000000007,0.027245118590959017
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,1.0000000000000002,1.0,1.0000000000000002
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,0.013125322950411838,1.0000000000000007,0.027245118590959017
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,1.0000000000000002,1.0,1.0000000000000002
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,1.0000000000000002,0.9999999999999999,1.0
3,Lagged_Mobility,-0.5530096687387008,0.0,0.0
4,Age,0.0,0.0,0.0
5,Nutrition,1.0000000000000002,0.9999999999999998,0.9999999999999997
6,Health,0.44699033126129917,0.09674811343456254,0.3936998357132999
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,0.013125322950411838,1.0000000000000007,0.027245118590959017
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,0.013125322950411838,1.0000000000000007,0.027245118590959017
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,0.013125322950411838,1.0000000000000007,0.027245118590959017
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,0.013125322950411838,1.0000000000000007,0.027245118590959017
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,0.013125322950411838,1.0000000000000007,0.027245118590959017
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,0.013125322950411838,1.0000000000000007,0.027245118590959017
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,0.013125322950411838,1.0000000000000007,0.027245118590959017
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,0.013125322950411838,1.0000000000000007,0.027245118590959017
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
